Grup,Cultiu
FARRATGERES,DÃCTIL (DACTYLIS)
FRUITA DOLCA,PRESSEGUERS/NECTARINS
ALTRES PRODUCTES,SAFRÃ
FARRATGERES,VEÃA I ORDI NO SIE
FARRATGERES,VEÃA I ORDI SIE
ALTRES PRODUCTES,ESPECIES AROMATIQUES LLENYOSES
FARRATGERES,TRÃVOL SIE
FARRATGERES,TRÃVOL NO SIE
FRUITA DOLCA,MAGRANER
CEREALS,FAJOL
ALTRES PRODUCTES,SAJOLIDA
FARRATGERES,VEÃA I TRITICALE  NO SIE
FARRATGERES,PÃSOL I CIVADA NO SIE
FARRATGERES,PÃSOL I CIVADA SIE
OLEAGINOSES,GIRA-SOL
ALTRES PRODUCTES,CORIANDRE
ALTRES PRODUCTES,BOIXAC O CALÃNDULA
ALTRES PRODUCTES,MELISSA O TARONGINA
LLEGUMINOSES,GUIXES NO SIE O PEDREROL NO S*
FRUITA DOLCA,NESPRER
FARRATGERES,SULLA NO SIE O ENCLOVA NO SIE
ALTRES PRODUCTES,FARIGOLA O TIMÃ
FARRATGERES,POA
ALTRES PRODUCTES,QUINOA
CITRICS,TARONGER
OLEAGINOSES,SOIA SIE
ALTRES PRODUCTES,LLI
HORTICOLES,BOLETS
ALTRES PRODUCTES,ANET
ALTRES PRODUCTES,FONOLL
ALTRES PRODUCTES,MENTA
ALTRES PRODUCTES,ROMANÃ
ALTRES PRODUCTES,MARDUIX
VINYA,RAÃM DE TAULA
LLEGUMINOSES,FAVERS BORDA SIE O MOREU SIE
ALTRES PRODUCTES,CANYA COMUNA
ALTRES PRODUCTES,CONREU DE FRUITS DEL BOSC
HORTICOLES,CRÃIXENS
ALTRES PRODUCTES,CASTANYERS
ARROS,ARRÃS
FARRATGERES,AGROSTIS
PROTEAGINOSES,TRAMUSSOS DOLÃOS SIE
ALTRES PRODUCTES,ORENGA
GUARET,GUARET SIE AMB ESPÃCIES MEL?L
FRUITA DOLCA,GERDS
OLEAGINOSES,SOIA NO SIE
PROTEAGINOSES,TRAMUSSOS DOLÃOS NO SIE
FARRATGERES,SULLA SIE O ENCLOVA SIE
FRUITA DOLCA,NABIUS
FARRATGERES,CLOSA ANY 1
FARRATGERES,CUA DE RATA (PHLEUM)
CEREALS,ESCAIOLA
ALTRES PRODUCTES,PERICÃ O HERBA DE SANT JOAN
FARRATGERES,PÃSOL I ORDI NO SIE
LLEGUMINOSES,GARLANDA NO SIE
HORTICOLES,BORRATJA
LLEGUMINOSES,GUIXÃ NO SIE O PÃSOL QUADRAT
FRUITA DOLCA,NASHI
ALTRES PRODUCTES,CAMAMILLA
FRUITA DOLCA,GROSELLA
LLEGUMINOSES,GUIXES SIE O PEDREROL SIE
CEREALS,TRITORDEUM
CITRICS,POMELO O ARANJA
CITRICS,MANDARINER HÃBRID
LLEGUMINOSES,'ALGARROBA' HERBÃCIA SIE
CITRICS,SATSUMA
ALTRES PRODUCTES,TABAC
ALTRES PRODUCTES,HISOP
ALTRES PRODUCTES,CACAUET SIE
