"TYPE (1=TEMPORARY, 2 = PERMANENT) ",ID_GROUP,GROUP,GROUP_FR,CROPS,CROPS_FR,SUB-CROPS,SUB-CROPS_FR,SUB-SUB-CROPS,SUB-SUB-CROPS_FR
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Beverage crops,Cultures de boissons,"Other beverage crops, n.e.c.","Autres cultures pour boissons, n.c.a.",NULL,NULL
1.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Temporary spice crops,Cultures temporaires d'épices,Chilies & peppers (capsicum spp.),Piments et poivrons (capsicum spp.)
1.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Temporary spice crops,Cultures temporaires d'épices,"Anise, badian, and fennel","Anis, badiane, et fenouil"
1.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Temporary spice crops,Cultures temporaires d'épices,"Other temporary spice crops, n.e.c","Autres cultures temporaires d'épices, n.c.a."
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,Pepper (piper spp.),Poivre (piper spp.)
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,"Nutmeg, mace, cardamoms","Noix de muscade, macis, cardamome"
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,Cinnamon (canella),Cannelle (canella)
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,Cloves,Clous de girofle
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,Ginger,Gingembre
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,Vanilla,Vanille
2.0,6,Beverage and spice crops,Cultures de boissons et d'épices,Spice crops,Cultures d'épices,Permanent spice crops,Cultures permanentes d'épices,"Other permanent spice crops, n.e.c","Autres cultures permanentes d'épices, n.c.a."
1.0,7,Leguminous crops,Légumineuses,Beans,Haricots,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Broad beans,Fèves,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Chick peas,Pois chiches,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Cow peas,Pois de vache,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Lentils,Lentilles,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Lupins,Lupin,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Peas,Pois,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,Pigeon peas,Têtes de pigeons,NULL,NULL,NULL,NULL
1.0,7,Leguminous crops,Légumineuses,"Leguminous crops, n.e.c","Légumineuses, n.c.a.",NULL,NULL,NULL,NULL
1.0,8,Sugar crops,Cultures sucrières,Sugar beet,Betterave sucrière,NULL,NULL,NULL,NULL
1.0,8,Sugar crops,Cultures sucrières,Sugar cane,Canne à sucre,NULL,NULL,NULL,NULL
1.0,8,Sugar crops,Cultures sucrières,Sweet sorghum,Sorgho doux,NULL,NULL,NULL,NULL
1.0,8,Sugar crops,Cultures sucrières,Other sugar crops n.e.c,Autres cultures sucrières n.c.a.,NULL,NULL,NULL,NULL
1.0,9,Other crops,Autres cultures,Grasses and other fodder crops,Graminées et autres cultures fourragères,Temporary grass crops,Cultures d'herbes temporaires,NULL,NULL
2.0,9,Other crops,Autres cultures,Grasses and other fodder crops,Graminées et autres cultures fourragères,Permanent grass crops,Cultures permanentes d'herbe,NULL,NULL
1.0,9,Other crops,Autres cultures,Fibre crops,Cultures de fibres,Temporary fibre crops,Cultures temporaires de fibres,Cotton,Coton
1.0,9,Other crops,Autres cultures,Fibre crops,Cultures de fibres,Temporary fibre crops,Cultures temporaires de fibres,"Jute, kenaf, and other similar crops","Jute, kenaf, et autres cultures similaires"
1.0,9,Other crops,Autres cultures,Fibre crops,Cultures de fibres,Temporary fibre crops,Cultures temporaires de fibres,"Flax, hemp, and other similar products","Lin, chanvre et autres produits similaires"
1.0,9,Other crops,Autres cultures,Fibre crops,Cultures de fibres,Temporary fibre crops,Cultures temporaires de fibres,Other temporary fibre crops,Autres cultures temporaires de fibres
2.0,9,Other crops,Autres cultures,Fibre crops,Cultures de fibres,Permanent fibre crops,Permanent fibre crops,NULL,NULL
1.0,9,Other crops,Autres cultures,"Medicinal, aromatic, pesticidal, or similar crops","Cultures médicinales, aromatiques, pesticides ou similaires","Temporary medicinal, etc. crops","Cultures temporaires médicinales, etc.",NULL,NULL
2.0,9,Other crops,Autres cultures,"Medicinal, aromatic, pesticidal, or similar crops","Cultures médicinales, aromatiques, pesticides ou similaires","Permanent medicinal, etc. crops","Cultures permanentes médicinales, etc.",NULL,NULL
2.0,9,Other crops,Autres cultures,Rubber,Caoutchouc,NULL,NULL,NULL,NULL
1.0,9,Other crops,Autres cultures,Flower crops,Cultures de fleurs,Temporary flower crops,Cultures de fleurs temporaires,NULL,NULL
2.0,9,Other crops,Autres cultures,Flower crops,Cultures de fleurs,Permanent flower crops,Cultures florales permanentes,NULL,NULL
1.0,9,Other crops,Autres cultures,Tobacco,Tabac,NULL,NULL,NULL,NULL
1.0,9,Other crops,Autres cultures,Other crops,Autres cultures,Other crops - temporary,Autres cultures - temporaires,NULL,NULL
2.0,9,Other crops,Autres cultures,Other crops,Autres cultures,Other crops - permanent,Autres cultures - permanentes,NULL,NULL
