ID,broader,label_en,label_en_filtered,label_fr_filtered
6.02.01,6.02,Temporary spice and aromatic crops,Temporary spice and aromatic crops,Cultures temporaires d'épices et d'aromates
6.02.01.01,6.02.01,Chillies and peppers (capsicum spp.),Chillies and peppers,Piments et poivrons
6.02.01.02,6.02.01,"Anise, badian, and fennel",Anise badian and fennel,Anis badiane et fenouil
6.02.01.90,6.02.01,"Other temporary spice crops, n.e.c.",Other temporary spice crops,Autres cultures temporaires d'épices
6.02.02,6.02,Permanent spice and aromatic crops,Permanent spice and aromatic crops,Cultures permanentes d'épices et d'aromates
6.02.02.01,6.02.02,Pepper (piper spp.),Pepper,Poivre
6.02.02.02,6.02.02,"Nutmeg, mace, cardamoms",Nutmeg mace cardamoms,Noix de muscade macis cardamomes
6.02.02.03,6.02.02,Cinnamon (canella),Cinnamon,Cannelle
6.02.02.04,6.02.02,Cloves,Cloves,Clous de girofle
6.02.02.05,6.02.02,Ginger,Ginger,Gingembre
6.02.02.06,6.02.02,Vanilla,Vanilla,Vanille
6.02.02.07,6.02.02,Hops,Hops,Houblon
6.02.02.90,6.02.02,"Other permanent spice and aromatic crops, n.e.c.",Other permanent spice and aromatic crops,Autres cultures permanentes d'épices et d'aromates
7,,Leguminous crops,Leguminous crops,Légumineuses
7.01,7,Beans,Beans,Haricots
7.02,7,Broad beans,Broad beans,Fèves
7.03,7,Chickpeas,Chickpeas,Pois chiches
7.04,7,Cowpeas,Cowpeas,Niébé
7.05,7,Lentils,Lentils,Lentilles
7.06,7,Lupins,Lupins,Lupin
7.07,7,Peas,Peas,Pois
7.08,7,Pigeon peas,Pigeon peas,Têtes de pigeons
7.09,7,Bambara beans,Bambara beans,Haricots bambara
7.1,7,Vetches,Vetches,Vêches
7.9,7,"Leguminous crops, n.e.c.",Leguminous crops,Légumineuses
8,,Sugar crops,Sugar crops,Cultures sucrières
8.01,8,Sugar beet,Sugar beet,Betterave sucrière
8.02,8,Sugar cane,Sugar cane,Canne à sucre
8.03,8,Sweet sorghum,Sweet sorghum,Sorgho doux
8.9,8,"Other sugar crops, n.e.c.",Other sugar crops,Autres cultures sucrières
9,,Other crops,Other crops,Autres cultures
9.01,9,Grasses and other fodder crops,Grasses and other fodder crops,Graminées et autres cultures fourragères
9.01.01,9.01,Temporary grass and fodder crops,Temporary grass and fodder crops,Herbes et cultures fourragères temporaires
9.01.02,9.01,Permanent grass and fodder crops,Permanent grass and fodder crops,Herbes et cultures fourragères permanentes
9.02,9,Fibre crops,Fibre crops,Cultures de fibres
9.02.01,9.02,Temporary fibre crops,Temporary fibre crops,Cultures temporaires de fibres
9.02.01.01,9.02.01,Cotton,Cotton,Coton
9.02.01.02,9.02.01,"Jute, kenaf, and other similar crops",Jute kenaf and other similar crops,"Jute, kenaf et autres cultures similaires"
9.02.01.03,9.02.01,Flax,Flax,Lin
9.02.01.04,9.02.01,Hemp,Hemp,Chanvre
9.02.01.90,9.02.01,"Other temporary fibre crops, n.e.c.",Other temporary fibre crops,Autres cultures temporaires de fibres
9.02.02,9.02,Permanent fibre crops,Permanent fibre crops,Permanent fibre crops
9.02.02.01,9.02.02,Ramie,Ramie,Ramie
9.02.02.02,9.02.02,Sisal,Sisal,Sisal
9.02.02.90,9.02.02,"Other permanent fibre crops, n.e.c.",Other permanent fibre crops,Autres cultures de fibres permanentes
9.03,9,"Medicinal, pesticidal or similar crops",Medicinal pesticidal or similar crops,"Cultures médicinales, pesticides ou similaires"
9.03.01,9.03,"Temporary medicinal, pesticidal or similar crops",Temporary medicinal pesticidal or similar crops,"Cultures temporaires médicinales, pesticides ou similaires"
9.03.01.01,9.03.01,Mint,Mint,Menthe
9.03.01.02,9.03.01,Basil,Basil,Basilic
9.03.01.90,9.03.01,"Other temporary medicinal, pesticidal or similar crops",Other temporary medicinal pesticidal or similar crops,"Autres cultures temporaires médicinales, pesticides ou similaires"
9.03.02,9.03,"Permanent medicinal, pesticidal or similar crops",Permanent medicinal pesticidal or similar crops,"Cultures permanentes médicinales, pesticides ou similaires"
9.03.02.01,9.03.02,Ginseng,Ginseng,Ginseng
9.03.02.02,9.03.02,Coca,Coca,Coca
9.03.02.03,9.03.02,Kava,Kava,Kava
9.03.02.04,9.03.02,Guarana,Guarana,Guarana
9.03.02.90,9.03.02,"Other permanent medicinal, pesticidal or similar crops",Other permanent medicinal pesticidal or similar crops,"Autres cultures permanentes médicinales, pesticides ou similaires"
9.04,9,Rubber,Rubber,Caoutchouc
9.05,9,Flower crops,Flower crops,Cultures de fleurs
9.05.01,9.05,Temporary flower crops,Temporary flower crops,Cultures de fleurs temporaires
9.05.02,9.05,Permanent flower crops,Permanent flower crops,Cultures florales permanentes
9.06,9,Tobacco,Tobacco,Tabac
9.9,9,"Other crops, n.e.c.",Other crops,Autres cultures
9.90.01,9.9,"Other crops, n.e.c. – temporary",Other crops temporary,Autres cultures temporaires
9.90.02,9.9,"Other crops, n.e.c. – permanent",Other crops permanent,Autres cultures permanentes
